115;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.INIT_COMMAND.CODE;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.INIT_COMMAND.CODE;STRING;STRING;
116;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.INIT_COMMAND.ACK;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.INIT_COMMAND.ACK;BOOL;BOOL;
117;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.INIT_COMMAND.RESULT;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.INIT_COMMAND.RESULT;STRING;STRING;
118;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.INIT_COMMAND.STATE;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.INIT_COMMAND.STATE;DWORD;DWORD;
119;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.INIT_COMMAND.BUFFER;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.INIT_COMMAND.BUFFER;STRING;STRING;
120;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.INIT_COMMAND.PREBUFFER;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.INIT_COMMAND.PREBUFFER;STRING;STRING;
121;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.INIT_COMMAND.TRIGM1;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.INIT_COMMAND.TRIGM1;BOOL;BOOL;
122;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.INIT_COMMAND.TRIGGED;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.INIT_COMMAND.TRIGGED;BOOL;BOOL;
123;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.GETBUTTONSTATE;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.GETBUTTONSTATE;GETBOOLSTRING;;
124;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.GETBUTTONSTATE.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.GETBUTTONSTATE.EN;BOOL;BOOL;
125;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.GETBUTTONSTATE.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.GETBUTTONSTATE.ENO;BOOL;BOOL;
126;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.GETBUTTONSTATE.VALUE;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.GETBUTTONSTATE.VALUE;BOOL;BOOL;
127;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.GETBUTTONSTATE.CODE;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.GETBUTTONSTATE.CODE;STRING;STRING;
128;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.SETSTATE_COMMAND;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.SETSTATE_COMMAND;PYTHON_EVAL;;
129;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.SETSTATE_COMMAND.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.SETSTATE_COMMAND.EN;BOOL;BOOL;
130;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.SETSTATE_COMMAND.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.SETSTATE_COMMAND.ENO;BOOL;BOOL;
131;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.SETSTATE_COMMAND.TRIG;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.SETSTATE_COMMAND.TRIG;BOOL;BOOL;
132;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.SETSTATE_COMMAND.CODE;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.SETSTATE_COMMAND.CODE;STRING;STRING;
133;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.SETSTATE_COMMAND.ACK;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.SETSTATE_COMMAND.ACK;BOOL;BOOL;
134;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.SETSTATE_COMMAND.RESULT;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.SETSTATE_COMMAND.RESULT;STRING;STRING;
135;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.SETSTATE_COMMAND.STATE;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.SETSTATE_COMMAND.STATE;DWORD;DWORD;
136;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.SETSTATE_COMMAND.BUFFER;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.SETSTATE_COMMAND.BUFFER;STRING;STRING;
137;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.SETSTATE_COMMAND.PREBUFFER;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.SETSTATE_COMMAND.PREBUFFER;STRING;STRING;
138;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.SETSTATE_COMMAND.TRIGM1;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.SETSTATE_COMMAND.TRIGM1;BOOL;BOOL;
139;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.SETSTATE_COMMAND.TRIGGED;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.SETSTATE_COMMAND.TRIGGED;BOOL;BOOL;
140;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.GETSTATE_COMMAND;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.GETSTATE_COMMAND;PYTHON_POLL;;
141;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.GETSTATE_COMMAND.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.GETSTATE_COMMAND.EN;BOOL;BOOL;
142;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.GETSTATE_COMMAND.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.GETSTATE_COMMAND.ENO;BOOL;BOOL;
143;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.GETSTATE_COMMAND.TRIG;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.GETSTATE_COMMAND.TRIG;BOOL;BOOL;
144;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.GETSTATE_COMMAND.CODE;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.GETSTATE_COMMAND.CODE;STRING;STRING;
145;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.GETSTATE_COMMAND.ACK;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.GETSTATE_COMMAND.ACK;BOOL;BOOL;
146;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.GETSTATE_COMMAND.RESULT;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.GETSTATE_COMMAND.RESULT;STRING;STRING;
147;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.GETSTATE_COMMAND.STATE;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.GETSTATE_COMMAND.STATE;DWORD;DWORD;
148;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.GETSTATE_COMMAND.BUFFER;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.GETSTATE_COMMAND.BUFFER;STRING;STRING;
149;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.GETSTATE_COMMAND.PREBUFFER;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.GETSTATE_COMMAND.PREBUFFER;STRING;STRING;
150;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.GETSTATE_COMMAND.TRIGM1;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.GETSTATE_COMMAND.TRIGM1;BOOL;BOOL;
151;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.GETSTATE_COMMAND.TRIGGED;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.GETSTATE_COMMAND.TRIGGED;BOOL;BOOL;
152;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.GETBUTTONTOGGLE;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.GETBUTTONTOGGLE;GETBOOLSTRING;;
153;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.GETBUTTONTOGGLE.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.GETBUTTONTOGGLE.EN;BOOL;BOOL;
154;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.GETBUTTONTOGGLE.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.GETBUTTONTOGGLE.ENO;BOOL;BOOL;
155;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.GETBUTTONTOGGLE.VALUE;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.GETBUTTONTOGGLE.VALUE;BOOL;BOOL;
156;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.GETBUTTONTOGGLE.CODE;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON.GETBUTTONTOGGLE.CODE;STRING;STRING;
157;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON._TMP_CONCAT2_OUT;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON._TMP_CONCAT2_OUT;STRING;STRING;
158;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON._TMP_CONCAT22_OUT;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON._TMP_CONCAT22_OUT;STRING;STRING;
159;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON._TMP_STRING_TO_INT25_OUT;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON._TMP_STRING_TO_INT25_OUT;INT;INT;
160;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON._TMP_INT_TO_BOOL26_OUT;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON._TMP_INT_TO_BOOL26_OUT;BOOL;BOOL;
161;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON._TMP_AND31_OUT;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON._TMP_AND31_OUT;BOOL;BOOL;
162;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON._TMP_CONCAT7_OUT;CONFIG.RESOURCE1.MAIN_INSTANCE.SWITCHBUTTON._TMP_CONCAT7_OUT;STRING;STRING;
163;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON;BUTTON;;
164;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.EN;BOOL;BOOL;
165;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.ENO;BOOL;BOOL;
166;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.ID;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.ID;STRING;STRING;
167;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.BACK_ID;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.BACK_ID;STRING;STRING;
168;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.SELE_ID;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.SELE_ID;STRING;STRING;
169;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.TOGGLE;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.TOGGLE;BOOL;BOOL;
170;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.SET_STATE;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.SET_STATE;BOOL;BOOL;
171;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.STATE_IN;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.STATE_IN;BOOL;BOOL;
172;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.STATE_OUT;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.STATE_OUT;BOOL;BOOL;
173;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.INIT_COMMAND;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.INIT_COMMAND;PYTHON_EVAL;;
174;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.INIT_COMMAND.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.INIT_COMMAND.EN;BOOL;BOOL;
175;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.INIT_COMMAND.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.INIT_COMMAND.ENO;BOOL;BOOL;
176;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.INIT_COMMAND.TRIG;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.INIT_COMMAND.TRIG;BOOL;BOOL;
177;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.INIT_COMMAND.CODE;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.INIT_COMMAND.CODE;STRING;STRING;
178;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.INIT_COMMAND.ACK;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.INIT_COMMAND.ACK;BOOL;BOOL;
179;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.INIT_COMMAND.RESULT;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.INIT_COMMAND.RESULT;STRING;STRING;
180;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.INIT_COMMAND.STATE;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.INIT_COMMAND.STATE;DWORD;DWORD;
181;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.INIT_COMMAND.BUFFER;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.INIT_COMMAND.BUFFER;STRING;STRING;
182;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.INIT_COMMAND.PREBUFFER;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.INIT_COMMAND.PREBUFFER;STRING;STRING;
183;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.INIT_COMMAND.TRIGM1;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.INIT_COMMAND.TRIGM1;BOOL;BOOL;
184;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.INIT_COMMAND.TRIGGED;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.INIT_COMMAND.TRIGGED;BOOL;BOOL;
185;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.GETBUTTONSTATE;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.GETBUTTONSTATE;GETBOOLSTRING;;
186;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.GETBUTTONSTATE.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.GETBUTTONSTATE.EN;BOOL;BOOL;
187;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.GETBUTTONSTATE.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.GETBUTTONSTATE.ENO;BOOL;BOOL;
188;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.GETBUTTONSTATE.VALUE;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.GETBUTTONSTATE.VALUE;BOOL;BOOL;
189;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.GETBUTTONSTATE.CODE;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.GETBUTTONSTATE.CODE;STRING;STRING;
190;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.SETSTATE_COMMAND;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.SETSTATE_COMMAND;PYTHON_EVAL;;
191;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.SETSTATE_COMMAND.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.SETSTATE_COMMAND.EN;BOOL;BOOL;
192;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.SETSTATE_COMMAND.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.SETSTATE_COMMAND.ENO;BOOL;BOOL;
193;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.SETSTATE_COMMAND.TRIG;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.SETSTATE_COMMAND.TRIG;BOOL;BOOL;
194;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.SETSTATE_COMMAND.CODE;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.SETSTATE_COMMAND.CODE;STRING;STRING;
195;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.SETSTATE_COMMAND.ACK;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.SETSTATE_COMMAND.ACK;BOOL;BOOL;
196;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.SETSTATE_COMMAND.RESULT;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.SETSTATE_COMMAND.RESULT;STRING;STRING;
197;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.SETSTATE_COMMAND.STATE;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.SETSTATE_COMMAND.STATE;DWORD;DWORD;
198;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.SETSTATE_COMMAND.BUFFER;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.SETSTATE_COMMAND.BUFFER;STRING;STRING;
199;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.SETSTATE_COMMAND.PREBUFFER;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.SETSTATE_COMMAND.PREBUFFER;STRING;STRING;
200;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.SETSTATE_COMMAND.TRIGM1;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.SETSTATE_COMMAND.TRIGM1;BOOL;BOOL;
201;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.SETSTATE_COMMAND.TRIGGED;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.SETSTATE_COMMAND.TRIGGED;BOOL;BOOL;
202;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.GETSTATE_COMMAND;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.GETSTATE_COMMAND;PYTHON_POLL;;
203;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.GETSTATE_COMMAND.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.GETSTATE_COMMAND.EN;BOOL;BOOL;
204;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.GETSTATE_COMMAND.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.GETSTATE_COMMAND.ENO;BOOL;BOOL;
205;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.GETSTATE_COMMAND.TRIG;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.GETSTATE_COMMAND.TRIG;BOOL;BOOL;
206;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.GETSTATE_COMMAND.CODE;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.GETSTATE_COMMAND.CODE;STRING;STRING;
207;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.GETSTATE_COMMAND.ACK;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.GETSTATE_COMMAND.ACK;BOOL;BOOL;
208;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.GETSTATE_COMMAND.RESULT;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.GETSTATE_COMMAND.RESULT;STRING;STRING;
209;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.GETSTATE_COMMAND.STATE;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.GETSTATE_COMMAND.STATE;DWORD;DWORD;
210;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.GETSTATE_COMMAND.BUFFER;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.GETSTATE_COMMAND.BUFFER;STRING;STRING;
211;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.GETSTATE_COMMAND.PREBUFFER;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.GETSTATE_COMMAND.PREBUFFER;STRING;STRING;
212;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.GETSTATE_COMMAND.TRIGM1;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.GETSTATE_COMMAND.TRIGM1;BOOL;BOOL;
213;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.GETSTATE_COMMAND.TRIGGED;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.GETSTATE_COMMAND.TRIGGED;BOOL;BOOL;
214;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.GETBUTTONTOGGLE;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.GETBUTTONTOGGLE;GETBOOLSTRING;;
215;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.GETBUTTONTOGGLE.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.GETBUTTONTOGGLE.EN;BOOL;BOOL;
216;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.GETBUTTONTOGGLE.ENO;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.GETBUTTONTOGGLE.ENO;BOOL;BOOL;
217;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.GETBUTTONTOGGLE.VALUE;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.GETBUTTONTOGGLE.VALUE;BOOL;BOOL;
218;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.GETBUTTONTOGGLE.CODE;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON.GETBUTTONTOGGLE.CODE;STRING;STRING;
219;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON._TMP_CONCAT2_OUT;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON._TMP_CONCAT2_OUT;STRING;STRING;
220;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON._TMP_CONCAT22_OUT;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON._TMP_CONCAT22_OUT;STRING;STRING;
221;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON._TMP_STRING_TO_INT25_OUT;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON._TMP_STRING_TO_INT25_OUT;INT;INT;
222;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON._TMP_INT_TO_BOOL26_OUT;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON._TMP_INT_TO_BOOL26_OUT;BOOL;BOOL;
223;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON._TMP_AND31_OUT;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON._TMP_AND31_OUT;BOOL;BOOL;
224;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON._TMP_CONCAT7_OUT;CONFIG.RESOURCE1.MAIN_INSTANCE.PEDESTRIANBUTTON._TMP_CONCAT7_OUT;STRING;STRING;
225;FB;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT;LED;;
226;VAR;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.EN;CONFIG.RESOURCE1.MAIN_INSTANCE.REDLIGHT.EN;BOOL;BOOL;
