/home/bonnie/.virtualenvs/angr-fire-test/lib/python3.12/site-packages/unicorn/unicorn.py:8: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
ERROR    | 2025-11-21 23:07:12,144 | cle.backends.externs.simdata.io_file | missing _IO_FILE offsets for arch: PPC32
WARNING  | 2025-11-21 23:07:19,115 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RS_body__ (0x42f040)>.
WARNING  | 2025-11-21 23:07:19,122 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RS_init__ (0x42eed4)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,122 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RS_init__ (0x42eed4)>.
WARNING  | 2025-11-21 23:07:19,129 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function SR_body__ (0x42eddc)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,129 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function SR_body__ (0x42eddc)>.
WARNING  | 2025-11-21 23:07:19,136 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function SR_init__ (0x42ec70)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,136 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function SR_init__ (0x42ec70)>.
WARNING  | 2025-11-21 23:07:19,145 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function F_TRIG_body__ (0x42eb54)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,145 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function F_TRIG_body__ (0x42eb54)>.
WARNING  | 2025-11-21 23:07:19,152 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function F_TRIG_init__ (0x42e9e8)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,152 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function F_TRIG_init__ (0x42e9e8)>.
WARNING  | 2025-11-21 23:07:19,167 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function SEMA_body__ (0x42d620)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,167 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function SEMA_body__ (0x42d620)>.
WARNING  | 2025-11-21 23:07:19,175 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function SEMA_init__ (0x42d474)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,175 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function SEMA_init__ (0x42d474)>.
WARNING  | 2025-11-21 23:07:19,182 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __normalize_timespec (0x42416c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,182 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __normalize_timespec (0x42416c)>.
WARNING  | 2025-11-21 23:07:19,187 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __time_sub (0x424a38)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,187 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __time_sub (0x424a38)>.
WARNING  | 2025-11-21 23:07:19,191 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __time_add (0x424970)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,191 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __time_add (0x424970)>.
WARNING  | 2025-11-21 23:07:19,204 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RTC_body__ (0x42d1d8)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,204 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RTC_body__ (0x42d1d8)>.
WARNING  | 2025-11-21 23:07:19,221 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __date_to_timespec (0x424258)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,221 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __date_to_timespec (0x424258)>.
WARNING  | 2025-11-21 23:07:19,235 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __dt_to_timespec (0x424574)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,235 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __dt_to_timespec (0x424574)>.
WARNING  | 2025-11-21 23:07:19,257 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RTC_init__ (0x42ce40)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,257 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RTC_init__ (0x42ce40)>.
WARNING  | 2025-11-21 23:07:19,281 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function GE_TIME (0x424c98)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,281 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function GE_TIME (0x424c98)>.
WARNING  | 2025-11-21 23:07:19,284 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __time_to_real (0x424b00)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,285 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __time_to_real (0x424b00)>.
WARNING  | 2025-11-21 23:07:19,291 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TIME_TO_REAL (0x424bbc)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,291 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TIME_TO_REAL (0x424bbc)>.
WARNING  | 2025-11-21 23:07:19,309 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RAMP_body__ (0x42caec)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,309 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RAMP_body__ (0x42caec)>.
WARNING  | 2025-11-21 23:07:19,328 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RAMP_init__ (0x42c7a4)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,328 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RAMP_init__ (0x42c7a4)>.
WARNING  | 2025-11-21 23:07:19,339 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function INTEGRAL_body__ (0x42bf8c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,339 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function INTEGRAL_body__ (0x42bf8c)>.
WARNING  | 2025-11-21 23:07:19,354 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function DERIVATIVE_body__ (0x42b738)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,354 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function DERIVATIVE_body__ (0x42b738)>.
WARNING  | 2025-11-21 23:07:19,371 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function PID_body__ (0x42c4d8)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,371 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function PID_body__ (0x42c4d8)>.
WARNING  | 2025-11-21 23:07:19,383 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function INTEGRAL_init__ (0x42bce0)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,383 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function INTEGRAL_init__ (0x42bce0)>.
WARNING  | 2025-11-21 23:07:19,396 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function DERIVATIVE_init__ (0x42b484)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,397 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function DERIVATIVE_init__ (0x42b484)>.
WARNING  | 2025-11-21 23:07:19,413 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function PID_init__ (0x42c128)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,413 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function PID_init__ (0x42c128)>.
WARNING  | 2025-11-21 23:07:19,422 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function HYSTERESIS_body__ (0x42bba4)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,423 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function HYSTERESIS_body__ (0x42bba4)>.
WARNING  | 2025-11-21 23:07:19,437 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function HYSTERESIS_init__ (0x42b9c4)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,438 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function HYSTERESIS_init__ (0x42b9c4)>.
WARNING  | 2025-11-21 23:07:19,462 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function LE_TIME (0x424ea4)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,462 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function LE_TIME (0x424ea4)>.
WARNING  | 2025-11-21 23:07:19,508 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TOF_body__ (0x42b07c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,508 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TOF_body__ (0x42b07c)>.
WARNING  | 2025-11-21 23:07:19,534 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TOF_init__ (0x42ada0)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,534 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TOF_init__ (0x42ada0)>.
WARNING  | 2025-11-21 23:07:19,567 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TON_body__ (0x42a984)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,567 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TON_body__ (0x42a984)>.
WARNING  | 2025-11-21 23:07:19,580 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TON_init__ (0x42a6a8)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,580 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TON_init__ (0x42a6a8)>.
WARNING  | 2025-11-21 23:07:19,599 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TP_body__ (0x42a2a0)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,599 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TP_body__ (0x42a2a0)>.
WARNING  | 2025-11-21 23:07:19,612 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TP_init__ (0x429fc4)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,612 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TP_init__ (0x429fc4)>.
WARNING  | 2025-11-21 23:07:19,619 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function R_TRIG_body__ (0x425224)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,619 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function R_TRIG_body__ (0x425224)>.
WARNING  | 2025-11-21 23:07:19,638 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_ULINT_body__ (0x429c64)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,639 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_ULINT_body__ (0x429c64)>.
WARNING  | 2025-11-21 23:07:19,646 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function R_TRIG_init__ (0x4250b8)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,646 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function R_TRIG_init__ (0x4250b8)>.
WARNING  | 2025-11-21 23:07:19,658 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_ULINT_init__ (0x429968)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,658 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_ULINT_init__ (0x429968)>.
WARNING  | 2025-11-21 23:07:19,674 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_UDINT_body__ (0x429698)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,675 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_UDINT_body__ (0x429698)>.
WARNING  | 2025-11-21 23:07:19,690 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_UDINT_init__ (0x4293ac)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,690 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_UDINT_init__ (0x4293ac)>.
WARNING  | 2025-11-21 23:07:19,712 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_LINT_body__ (0x429004)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,712 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_LINT_body__ (0x429004)>.
WARNING  | 2025-11-21 23:07:19,725 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_LINT_init__ (0x428d08)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,725 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_LINT_init__ (0x428d08)>.
WARNING  | 2025-11-21 23:07:19,740 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_DINT_body__ (0x428a30)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,740 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_DINT_body__ (0x428a30)>.
WARNING  | 2025-11-21 23:07:19,764 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_DINT_init__ (0x428744)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,764 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_DINT_init__ (0x428744)>.
WARNING  | 2025-11-21 23:07:19,792 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_body__ (0x42844c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,792 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_body__ (0x42844c)>.
WARNING  | 2025-11-21 23:07:19,805 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_init__ (0x428160)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,805 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_init__ (0x428160)>.
WARNING  | 2025-11-21 23:07:19,816 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_ULINT_body__ (0x427f90)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,816 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_ULINT_body__ (0x427f90)>.
WARNING  | 2025-11-21 23:07:19,825 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_ULINT_init__ (0x427d6c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,825 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_ULINT_init__ (0x427d6c)>.
WARNING  | 2025-11-21 23:07:19,836 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_UDINT_body__ (0x427bd4)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,836 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_UDINT_body__ (0x427bd4)>.
WARNING  | 2025-11-21 23:07:19,845 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_UDINT_init__ (0x4279c0)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,845 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_UDINT_init__ (0x4279c0)>.
WARNING  | 2025-11-21 23:07:19,858 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_LINT_body__ (0x4277a8)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,858 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_LINT_body__ (0x4277a8)>.
WARNING  | 2025-11-21 23:07:19,867 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_LINT_init__ (0x427584)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,867 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_LINT_init__ (0x427584)>.
WARNING  | 2025-11-21 23:07:19,877 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_DINT_body__ (0x4273e8)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,877 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_DINT_body__ (0x4273e8)>.
WARNING  | 2025-11-21 23:07:19,886 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_DINT_init__ (0x4271d4)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,886 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_DINT_init__ (0x4271d4)>.
WARNING  | 2025-11-21 23:07:19,896 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_body__ (0x42702c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,896 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_body__ (0x42702c)>.
WARNING  | 2025-11-21 23:07:19,907 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_init__ (0x426e18)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,907 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_init__ (0x426e18)>.
WARNING  | 2025-11-21 23:07:19,919 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_ULINT_body__ (0x426c18)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,919 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_ULINT_body__ (0x426c18)>.
WARNING  | 2025-11-21 23:07:19,928 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_ULINT_init__ (0x4269f4)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,929 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_ULINT_init__ (0x4269f4)>.
WARNING  | 2025-11-21 23:07:19,943 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_UDINT_body__ (0x42684c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,943 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_UDINT_body__ (0x42684c)>.
WARNING  | 2025-11-21 23:07:19,960 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_UDINT_init__ (0x426638)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,960 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_UDINT_init__ (0x426638)>.
WARNING  | 2025-11-21 23:07:19,984 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_LINT_body__ (0x426438)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:19,985 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_LINT_body__ (0x426438)>.
WARNING  | 2025-11-21 23:07:20,189 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_LINT_init__ (0x426214)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,189 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_LINT_init__ (0x426214)>.
WARNING  | 2025-11-21 23:07:20,200 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_DINT_body__ (0x426068)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,200 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_DINT_body__ (0x426068)>.
WARNING  | 2025-11-21 23:07:20,209 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_DINT_init__ (0x425e54)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,209 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_DINT_init__ (0x425e54)>.
WARNING  | 2025-11-21 23:07:20,219 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_body__ (0x425c94)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,220 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_body__ (0x425c94)>.
WARNING  | 2025-11-21 23:07:20,229 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_init__ (0x425a80)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,229 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_init__ (0x425a80)>.
WARNING  | 2025-11-21 23:07:20,236 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RS_body__ (0x425988)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,236 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RS_body__ (0x425988)>.
WARNING  | 2025-11-21 23:07:20,243 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RS_init__ (0x42581c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,243 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RS_init__ (0x42581c)>.
WARNING  | 2025-11-21 23:07:20,252 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function SR_body__ (0x425724)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,252 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function SR_body__ (0x425724)>.
WARNING  | 2025-11-21 23:07:20,267 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function SR_init__ (0x4255b8)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,267 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function SR_init__ (0x4255b8)>.
WARNING  | 2025-11-21 23:07:20,274 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function F_TRIG_body__ (0x42549c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,274 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function F_TRIG_body__ (0x42549c)>.
WARNING  | 2025-11-21 23:07:20,282 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function F_TRIG_init__ (0x425330)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,282 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function F_TRIG_init__ (0x425330)>.
WARNING  | 2025-11-21 23:07:20,290 | angr.analyses.calling_convention.fact_collector.SimEngineFactCollectorVEX | Unsupported Binop Iop_DivU32.
WARNING  | 2025-11-21 23:07:20,311 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __umoddi3 (0x437e70)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,311 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __umoddi3 (0x437e70)>.
WARNING  | 2025-11-21 23:07:20,337 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __udivdi3 (0x437a50)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,337 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __udivdi3 (0x437a50)>.
WARNING  | 2025-11-21 23:07:20,363 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __divdi3 (0x437610)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,363 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __divdi3 (0x437610)>.
WARNING  | 2025-11-21 23:07:20,390 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function align_tick (0x423a04)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,390 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function align_tick (0x423a04)>.
WARNING  | 2025-11-21 23:07:20,397 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function copy_from_log (0x423384)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,397 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function copy_from_log (0x423384)>.
WARNING  | 2025-11-21 23:07:20,406 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function GetLogMessage (0x42381c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,406 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function GetLogMessage (0x42381c)>.
WARNING  | 2025-11-21 23:07:20,409 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function GetLogCount (0x4237ac)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,409 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function GetLogCount (0x4237ac)>.
WARNING  | 2025-11-21 23:07:20,416 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function copy_to_log (0x42327c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,416 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function copy_to_log (0x42327c)>.
WARNING  | 2025-11-21 23:07:20,426 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function LogMessage (0x42351c)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,426 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function LogMessage (0x42351c)>.
WARNING  | 2025-11-21 23:07:20,437 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function Remind (0x4231dc)> that fits the given arguments.
WARNING  | 2025-11-21 23:07:20,438 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function Remind (0x4231dc)>.
