/home/bonnie/.virtualenvs/angr-fire-test/lib/python3.12/site-packages/unicorn/unicorn.py:8: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
ERROR    | 2026-01-03 15:25:07,686 | cle.backends.externs.simdata.io_file | missing _IO_FILE offsets for arch: PPC32
WARNING  | 2026-01-03 15:25:13,282 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_init__ (0x431818)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,282 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_init__ (0x431818)>.
WARNING  | 2026-01-03 15:25:13,291 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_ULINT_body__ (0x431648)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,291 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_ULINT_body__ (0x431648)>.
WARNING  | 2026-01-03 15:25:13,297 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_ULINT_init__ (0x431424)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,297 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_ULINT_init__ (0x431424)>.
WARNING  | 2026-01-03 15:25:13,304 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_UDINT_body__ (0x43128c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,305 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_UDINT_body__ (0x43128c)>.
WARNING  | 2026-01-03 15:25:13,311 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_UDINT_init__ (0x431078)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,311 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_UDINT_init__ (0x431078)>.
WARNING  | 2026-01-03 15:25:13,320 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_LINT_body__ (0x430e60)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,320 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_LINT_body__ (0x430e60)>.
WARNING  | 2026-01-03 15:25:13,327 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_LINT_init__ (0x430c3c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,327 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_LINT_init__ (0x430c3c)>.
WARNING  | 2026-01-03 15:25:13,334 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_DINT_body__ (0x430aa0)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,334 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_DINT_body__ (0x430aa0)>.
WARNING  | 2026-01-03 15:25:13,346 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_DINT_init__ (0x43088c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,346 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_DINT_init__ (0x43088c)>.
WARNING  | 2026-01-03 15:25:13,359 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_body__ (0x4306e4)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,360 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_body__ (0x4306e4)>.
WARNING  | 2026-01-03 15:25:13,374 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_init__ (0x4304d0)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,374 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_init__ (0x4304d0)>.
WARNING  | 2026-01-03 15:25:13,386 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_ULINT_body__ (0x4302d0)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,386 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_ULINT_body__ (0x4302d0)>.
WARNING  | 2026-01-03 15:25:13,400 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_ULINT_init__ (0x4300ac)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,400 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_ULINT_init__ (0x4300ac)>.
WARNING  | 2026-01-03 15:25:13,414 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_UDINT_body__ (0x42ff04)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,418 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_UDINT_body__ (0x42ff04)>.
WARNING  | 2026-01-03 15:25:13,429 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_UDINT_init__ (0x42fcf0)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,429 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_UDINT_init__ (0x42fcf0)>.
WARNING  | 2026-01-03 15:25:13,438 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_LINT_body__ (0x42faf0)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,438 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_LINT_body__ (0x42faf0)>.
WARNING  | 2026-01-03 15:25:13,445 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_LINT_init__ (0x42f8cc)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,445 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_LINT_init__ (0x42f8cc)>.
WARNING  | 2026-01-03 15:25:13,452 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_DINT_body__ (0x42f720)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,453 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_DINT_body__ (0x42f720)>.
WARNING  | 2026-01-03 15:25:13,459 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_DINT_init__ (0x42f50c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,459 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_DINT_init__ (0x42f50c)>.
WARNING  | 2026-01-03 15:25:13,467 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_body__ (0x42f34c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,467 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_body__ (0x42f34c)>.
WARNING  | 2026-01-03 15:25:13,474 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_init__ (0x42f138)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,474 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_init__ (0x42f138)>.
WARNING  | 2026-01-03 15:25:13,479 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RS_body__ (0x42f040)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,479 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RS_body__ (0x42f040)>.
WARNING  | 2026-01-03 15:25:13,484 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RS_init__ (0x42eed4)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,484 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RS_init__ (0x42eed4)>.
WARNING  | 2026-01-03 15:25:13,490 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function SR_body__ (0x42eddc)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,490 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function SR_body__ (0x42eddc)>.
WARNING  | 2026-01-03 15:25:13,495 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function SR_init__ (0x42ec70)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,495 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function SR_init__ (0x42ec70)>.
WARNING  | 2026-01-03 15:25:13,500 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function F_TRIG_body__ (0x42eb54)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,500 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function F_TRIG_body__ (0x42eb54)>.
WARNING  | 2026-01-03 15:25:13,505 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function F_TRIG_init__ (0x42e9e8)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,506 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function F_TRIG_init__ (0x42e9e8)>.
WARNING  | 2026-01-03 15:25:13,513 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function SEMA_body__ (0x42d620)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,513 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function SEMA_body__ (0x42d620)>.
WARNING  | 2026-01-03 15:25:13,519 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function SEMA_init__ (0x42d474)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,519 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function SEMA_init__ (0x42d474)>.
WARNING  | 2026-01-03 15:25:13,617 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __normalize_timespec (0x42416c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,617 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __normalize_timespec (0x42416c)>.
WARNING  | 2026-01-03 15:25:13,621 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __time_sub (0x424a38)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,621 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __time_sub (0x424a38)>.
WARNING  | 2026-01-03 15:25:13,624 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __time_add (0x424970)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,624 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __time_add (0x424970)>.
WARNING  | 2026-01-03 15:25:13,633 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RTC_body__ (0x42d1d8)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,633 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RTC_body__ (0x42d1d8)>.
WARNING  | 2026-01-03 15:25:13,643 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __date_to_timespec (0x424258)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,644 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __date_to_timespec (0x424258)>.
WARNING  | 2026-01-03 15:25:13,653 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __dt_to_timespec (0x424574)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,653 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __dt_to_timespec (0x424574)>.
WARNING  | 2026-01-03 15:25:13,664 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RTC_init__ (0x42ce40)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,665 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RTC_init__ (0x42ce40)>.
WARNING  | 2026-01-03 15:25:13,672 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function GE_TIME (0x424c98)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,672 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function GE_TIME (0x424c98)>.
WARNING  | 2026-01-03 15:25:13,675 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function __time_to_real (0x424b00)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,675 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function __time_to_real (0x424b00)>.
WARNING  | 2026-01-03 15:25:13,679 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TIME_TO_REAL (0x424bbc)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,679 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TIME_TO_REAL (0x424bbc)>.
WARNING  | 2026-01-03 15:25:13,691 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RAMP_body__ (0x42caec)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,691 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RAMP_body__ (0x42caec)>.
WARNING  | 2026-01-03 15:25:13,701 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function RAMP_init__ (0x42c7a4)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,701 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function RAMP_init__ (0x42c7a4)>.
WARNING  | 2026-01-03 15:25:13,707 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function INTEGRAL_body__ (0x42bf8c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,707 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function INTEGRAL_body__ (0x42bf8c)>.
WARNING  | 2026-01-03 15:25:13,716 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function DERIVATIVE_body__ (0x42b738)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,716 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function DERIVATIVE_body__ (0x42b738)>.
WARNING  | 2026-01-03 15:25:13,738 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function PID_body__ (0x42c4d8)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,738 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function PID_body__ (0x42c4d8)>.
WARNING  | 2026-01-03 15:25:13,750 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function INTEGRAL_init__ (0x42bce0)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,750 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function INTEGRAL_init__ (0x42bce0)>.
WARNING  | 2026-01-03 15:25:13,769 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function DERIVATIVE_init__ (0x42b484)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,769 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function DERIVATIVE_init__ (0x42b484)>.
WARNING  | 2026-01-03 15:25:13,790 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function PID_init__ (0x42c128)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,790 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function PID_init__ (0x42c128)>.
WARNING  | 2026-01-03 15:25:13,796 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function HYSTERESIS_body__ (0x42bba4)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,796 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function HYSTERESIS_body__ (0x42bba4)>.
WARNING  | 2026-01-03 15:25:13,802 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function HYSTERESIS_init__ (0x42b9c4)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,802 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function HYSTERESIS_init__ (0x42b9c4)>.
WARNING  | 2026-01-03 15:25:13,810 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function LE_TIME (0x424ea4)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,810 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function LE_TIME (0x424ea4)>.
WARNING  | 2026-01-03 15:25:13,824 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TOF_body__ (0x42b07c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,824 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TOF_body__ (0x42b07c)>.
WARNING  | 2026-01-03 15:25:13,832 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TOF_init__ (0x42ada0)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,832 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TOF_init__ (0x42ada0)>.
WARNING  | 2026-01-03 15:25:13,847 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TON_body__ (0x42a984)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,848 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TON_body__ (0x42a984)>.
WARNING  | 2026-01-03 15:25:13,858 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TON_init__ (0x42a6a8)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,858 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TON_init__ (0x42a6a8)>.
WARNING  | 2026-01-03 15:25:13,876 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TP_body__ (0x42a2a0)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,876 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TP_body__ (0x42a2a0)>.
WARNING  | 2026-01-03 15:25:13,885 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function TP_init__ (0x429fc4)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,885 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function TP_init__ (0x429fc4)>.
WARNING  | 2026-01-03 15:25:13,891 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function R_TRIG_body__ (0x425224)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,891 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function R_TRIG_body__ (0x425224)>.
WARNING  | 2026-01-03 15:25:13,904 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_ULINT_body__ (0x429c64)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,904 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_ULINT_body__ (0x429c64)>.
WARNING  | 2026-01-03 15:25:13,909 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function R_TRIG_init__ (0x4250b8)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,909 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function R_TRIG_init__ (0x4250b8)>.
WARNING  | 2026-01-03 15:25:13,919 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_ULINT_init__ (0x429968)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,919 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_ULINT_init__ (0x429968)>.
WARNING  | 2026-01-03 15:25:13,930 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_UDINT_body__ (0x429698)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,930 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_UDINT_body__ (0x429698)>.
WARNING  | 2026-01-03 15:25:13,939 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_UDINT_init__ (0x4293ac)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,939 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_UDINT_init__ (0x4293ac)>.
WARNING  | 2026-01-03 15:25:13,953 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_LINT_body__ (0x429004)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,953 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_LINT_body__ (0x429004)>.
WARNING  | 2026-01-03 15:25:13,962 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_LINT_init__ (0x428d08)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,962 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_LINT_init__ (0x428d08)>.
WARNING  | 2026-01-03 15:25:13,973 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_DINT_body__ (0x428a30)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,973 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_DINT_body__ (0x428a30)>.
WARNING  | 2026-01-03 15:25:13,981 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_DINT_init__ (0x428744)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,981 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_DINT_init__ (0x428744)>.
WARNING  | 2026-01-03 15:25:13,992 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_body__ (0x42844c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:13,992 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_body__ (0x42844c)>.
WARNING  | 2026-01-03 15:25:14,001 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTUD_init__ (0x428160)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,001 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTUD_init__ (0x428160)>.
WARNING  | 2026-01-03 15:25:14,009 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_ULINT_body__ (0x427f90)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,009 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_ULINT_body__ (0x427f90)>.
WARNING  | 2026-01-03 15:25:14,015 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_ULINT_init__ (0x427d6c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,016 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_ULINT_init__ (0x427d6c)>.
WARNING  | 2026-01-03 15:25:14,023 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_UDINT_body__ (0x427bd4)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,023 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_UDINT_body__ (0x427bd4)>.
WARNING  | 2026-01-03 15:25:14,029 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_UDINT_init__ (0x4279c0)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,029 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_UDINT_init__ (0x4279c0)>.
WARNING  | 2026-01-03 15:25:14,038 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_LINT_body__ (0x4277a8)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,038 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_LINT_body__ (0x4277a8)>.
WARNING  | 2026-01-03 15:25:14,045 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_LINT_init__ (0x427584)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,045 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_LINT_init__ (0x427584)>.
WARNING  | 2026-01-03 15:25:14,052 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_DINT_body__ (0x4273e8)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,052 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_DINT_body__ (0x4273e8)>.
WARNING  | 2026-01-03 15:25:14,059 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_DINT_init__ (0x4271d4)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,059 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_DINT_init__ (0x4271d4)>.
WARNING  | 2026-01-03 15:25:14,066 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_body__ (0x42702c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,066 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_body__ (0x42702c)>.
WARNING  | 2026-01-03 15:25:14,072 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTD_init__ (0x426e18)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,072 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTD_init__ (0x426e18)>.
WARNING  | 2026-01-03 15:25:14,081 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_ULINT_body__ (0x426c18)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,081 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_ULINT_body__ (0x426c18)>.
WARNING  | 2026-01-03 15:25:14,088 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_ULINT_init__ (0x4269f4)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,088 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_ULINT_init__ (0x4269f4)>.
WARNING  | 2026-01-03 15:25:14,096 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_UDINT_body__ (0x42684c)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,096 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_UDINT_body__ (0x42684c)>.
WARNING  | 2026-01-03 15:25:14,102 | angr.analyses.calling_convention.calling_convention | _analyze_function(): Cannot find a calling convention for <Function CTU_UDINT_init__ (0x426638)> that fits the given arguments.
WARNING  | 2026-01-03 15:25:14,102 | angr.analyses.calling_convention.calling_convention | Cannot determine calling convention for <Function CTU_UDINT_init__ (0x426638)>.
